{
	strings:
	{
	"ITEM_ADDTELEPORTERRADIUS_NAME": "Chromatic Lenses",
	"ITEM_ADDTELEPORTERRADIUS_PICKUP": "Increase Teleporter charging radius.",
	"ITEM_ADDTELEPORTERRADIUS_DESC": "Increase Teleporter charging radius by <style=cIsUtility>+8m</style> <style=cStack>(+4m per stack)</style>",
	"ITEM_ADDTELEPORTERRADIUS_LORE": "",
	
	"ITEM_AIRBORNEBONUS_NAME": "Angel Wings",
	"ITEM_AIRBORNEBONUS_PICKUP": "Deal more damage while airbone.",
	"ITEM_AIRBORNEBONUS_DESC": "Deal <style=cIsDamage>25%</style> <style=cStack>(+20% per stack)</style> more damage while <style=cIsUtility>airbone</style>. Increase <style=cIsUtility>air control</style> by 10.",
	"ITEM_AIRBORNEBONUS_LORE": "",
	
	"ITEM_AIRBORNEDASH_NAME": "Thieves' Hat",
	"ITEM_AIRBORNEDASH_PICKUP": "Dash sideways whenever jumping midair while not moving forward.",
	"ITEM_AIRBORNEDASH_DESC": "While not moving forward, jumping midair will grant you a <style=cIsUtility>dash</style> at <style=cIsUtility>2m/s</style> <style=cStack>(+ 2m per stack)</style>. Gain an <style=cIsUtility>extra jump</style> in the first and every <style=cIsDamage>5 stacks</style>.",
	"ITEM_AIRBORNEDASH_LORE": "Order: Lost Thief Hat\r\nTracking Number: 724***********\r\nEstimated Delivery: 02\/27\/2056\r\nShipping Method: Standard\r\nShipping Address: Lower Docks, Hangar 12, Helios Space Station\r\nShipping Details:\r\n\r\nDid you leave anything behind before we had to run for our lives in the last hit?\r\n\r\nI know you like to do all kinds of flashy movements, presentations and monologues, even if that means losing the element of surprise or ruining an ambush. Sometimes, that exposes a gap for me so I can act, hell, sometimes you even make me laugh!\r\n\r\nI\'m not going to ask you to stop doing it, it\'s just a part of what makes \"you\", but the situation got a bit out of control, didn\'t it?\r\n\r\nAnywho, I don\'t know how you made it out, or if you made it out, but I\'m sending you this to the usual address in hopes to see you wearing it again someday. Don\'t tell me that I\'m being tactless by sending you this over delivery, and that I could\'ve just handled it over in person to be cooler or whatever you think. I\'m still recovering, and still in the space road too, so it will be a while before we see eachother again.\r\n\r\nIn the meanwhile, don\'t you dare to lose it again, okay?\r\n",
	
	"ITEM_BANEMASK_NAME": "Voice Modulator",
	"ITEM_BANEMASK_PICKUP": "Shriek each time you get hurt while in safety or with a chance depending of percent health lost when hurt, panicking nearby small enemies.",
	"ITEM_BANEMASK_DESC": "Panic enemies within <style=cIsUtility>16m</style> <style=cStack>(+5m per stack)</style> upon <style=cIsUtility>leaving safety</style> or depending on <style=cIsHealth>percent health lost</style> when hurt, for <style=cIsUtility>10s</style></style>. Getting to safety <style=cIsUtility>recharges both uses</style>.",
	"ITEM_BANEMASK_LORE": "Order: Military Grade Voice Modification Device\r\nTracking Number: 443*****\r\nEstimated Delivery: 20\/07\/2056\r\nShipping Method: High Priority/Fragile\r\nShipping Address: A-2012, Orbit Station, Sun\r\nShipping Details:\r\n\r\nThis locker's combination is 0055, four times. In the package you'll find the gadget, you don't get to bring more equipment in this job. The gadget will eventually melt and it won't work so good by where the location of the lockbox is, and a lot of effort for smuggling it, so don't let it go to waste. Put it next to your throat and it will change your voice to match your target's. People will probably care if you put it on, so you can swallow it instead and it will still do its function.\r\n\r\nAfter the last job, they will be expecting you, and they want you dead, so when you are done disposing the target, take it off, mind you that if you are wearing the later way, it might be extremely painful. Then, stick it to someone else. It will modify their voice, scaring off the remaining people around, attracting attention from the security forces, and getting caught. Use the chaos to get out of there, we'd like to continue onto the next step of our plan.\r\n\r\nGood luck.\r\n",
	
	"ITEM_BLOODECONOMY_NAME": "Blood Economy",
	"ITEM_BLOODECONOMY_PICKUP": "Discount interactables that you cannot afford by paying with your blood.",
	"ITEM_BLOODECONOMY_DESC": "<style=cIsUtility>Decrease the cost</style> by <style=cIsDamage>2$</style> of an interacteable you cannot afford by <color=#FF7F7F>damaging yourself by 35% HP</color> up to one time <style=cStack>(+1 per stack)</style>. <style=cIsUtility>Scales over time</style>.",
	"ITEM_BLOODECONOMY_LORE": ""

	"ITEM_DROPLETDUPE_NAME": "Playing Cards",
	"ITEM_DROPLETDUPE_PICKUP": "Chance to duplicate every item that appears... <color=#FF7F7F>BUT have a chance of instantly dying</color>.",
	"ITEM_DROPLETDUPE_DESC": "8% chance <style=cStack>(+2.5% per stack)</style> to <style=cIsUtility>duplicate items</style> that fall. 3% chance <style=cStack>(+1% per stack)</style> to <color=#FF7F7F>instantly die when hurt</color>. <style=cIsUtility>Death chance is affected by luck</style>.",
